There are 90 images in the db matching the label - left-hand
LDA is applicable only to a modified Color Moments.
Reduced with LDA, new data shape is  (90, 30)
The latent semantics in image space is

Semantic -  0
Term Weight Pairs are:

('Hand_0000253.jpg', 0.99944090996722579)
('Hand_0000254.jpg', 0.99944090996722579)
('Hand_0000412.jpg', 0.99941767068273102)
('Hand_0000255.jpg', 0.98605643227924245)
('Hand_0000411.jpg', 0.98528914217646513)
('Hand_0000303.jpg', 0.97455958427662293)
('Hand_0001620.jpg', 0.95236206068212548)
('Hand_0000200.jpg', 0.93887258163706522)
('Hand_0000204.jpg', 0.93384318529791255)
('Hand_0000491.jpg', 0.91109600601984453)
('Hand_0000490.jpg', 0.89872784583506371)
('Hand_0000162.jpg', 0.89569395969692811)
('Hand_0001621.jpg', 0.89307022023660898)
('Hand_0000410.jpg', 0.88350866130969774)
('Hand_0000323.jpg', 0.88225209736978139)
('Hand_0000205.jpg', 0.8697202893037973)
('Hand_0000199.jpg', 0.84965794738154199)
('Hand_0000488.jpg', 0.84721297670169204)
('Hand_0000347.jpg', 0.84310457851687814)
('Hand_0000348.jpg', 0.8283488930073476)
('Hand_0000324.jpg', 0.79156616353616527)
('Hand_0000330.jpg', 0.77286286561279727)
('Hand_0000346.jpg', 0.75134971083849045)
('Hand_0000163.jpg', 0.74309874033482204)
('Hand_0000206.jpg', 0.72553128984016224)
('Hand_0000400.jpg', 0.67480103027993754)
('Hand_0000329.jpg', 0.6481540431676821)
('Hand_0000207.jpg', 0.61013294039293298)
('Hand_0000122.jpg', 0.60567767435588116)
('Hand_0001469.jpg', 0.59951573018651549)
('Hand_0001601.jpg', 0.59097585893599125)
('Hand_0000145.jpg', 0.58892199332775053)
('Hand_0011159.jpg', 0.58516667104923781)
('Hand_0000373.jpg', 0.57016724164936394)
('Hand_0000281.jpg', 0.56873767625145621)
('Hand_0011158.jpg', 0.56209089101777876)
('Hand_0009809.jpg', 0.54399544227302266)
('Hand_0000483.jpg', 0.53358589554368685)
('Hand_0001470.jpg', 0.50986061334361676)
('Hand_0000482.jpg', 0.48401624045969371)
('Hand_0000889.jpg', 0.47716733214301388)
('Hand_0001324.jpg', 0.47293834772955501)
('Hand_0001466.jpg', 0.43136016354719314)
('Hand_0000890.jpg', 0.41213433099582308)
('Hand_0000401.jpg', 0.39052683670666349)
('Hand_0000282.jpg', 0.36299195676772966)
('Hand_0000123.jpg', 0.34324141350371656)
('Hand_0000372.jpg', 0.34314811566608505)
('Hand_0000891.jpg', 0.3251086121888479)
('Hand_0001468.jpg', 0.32348451180198945)
('Hand_0001395.jpg', 0.30727327435355178)
('Hand_0002802.jpg', 0.30663147709821248)
('Hand_0011160.jpg', 0.30352415578682751)
('Hand_0002804.jpg', 0.29710907303210421)
('Hand_0000283.jpg', 0.29256898897138378)
('Hand_0000302.jpg', 0.2880531404167867)
('Hand_0002803.jpg', 0.27665057117584835)
('Hand_0001394.jpg', 0.26483206918838353)
('Hand_0000322.jpg', 0.22466603745903468)
('Hand_0001598.jpg', 0.21996726217102544)
('Hand_0001325.jpg', 0.13719863429261042)
('Hand_0000144.jpg', 0.13253665080636678)
('Hand_0001614.jpg', 0.098779953148500507)
('Hand_0002805.jpg', 0.082715810822574121)
('Hand_0000879.jpg', 0.062983126506705261)
('Hand_0007763.jpg', 0.052999076554753111)
('Hand_0009390.jpg', 0.045434752275222569)
('Hand_0009389.jpg', 0.044867938852004768)
('Hand_0009388.jpg', 0.044547836784153708)
('Hand_0002887.jpg', 0.041292765686187387)
('Hand_0000203.jpg', 0.039071630047091715)
('Hand_0002888.jpg', 0.036640413241544885)
('Hand_0009197.jpg', 0.034037346967191462)
('Hand_0001435.jpg', 0.01845674903320416)
('Hand_0009198.jpg', 0.017206814430472169)
('Hand_0001599.jpg', 0.016366173737139129)
('Hand_0000880.jpg', 0.0094823824438190329)
('Hand_0011157.jpg', 0.0080718850146688451)
('Hand_0011156.jpg', 0.0060199201877858179)
('Hand_0006563.jpg', 0.0046643191679727105)
('Hand_0002868.jpg', 0.0043299022369602588)
('Hand_0009808.jpg', 0.0042618517035915328)
('Hand_0006564.jpg', 0.00338209067267064)
('Hand_0009195.jpg', 0.0028926859187114948)
('Hand_0002869.jpg', 0.00041146054074199322)
('Hand_0009196.jpg', 6.8741468136171414e-05)
('Hand_0006561.jpg', 1.9278966736754533e-05)
('Hand_0007671.jpg', 1.9278966650602629e-05)
('Hand_0007672.jpg', 1.9278966647426018e-05)
('Hand_0006562.jpg', 1.9278966647419343e-05)

Semantic -  1
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143205e-05)
('Hand_0000889.jpg', 1.9278966647391649e-05)
('Hand_0001394.jpg', 1.9278966647391588e-05)
('Hand_0000879.jpg', 1.9278966647391425e-05)
('Hand_0001470.jpg', 1.9278966647391303e-05)
('Hand_0001468.jpg', 1.9278966647391293e-05)
('Hand_0011156.jpg', 1.9278966647391103e-05)
('Hand_0011158.jpg', 1.9278966647391097e-05)
('Hand_0000491.jpg', 1.9278966647391012e-05)
('Hand_0011160.jpg', 1.9278966647391008e-05)
('Hand_0000483.jpg', 1.9278966647390937e-05)
('Hand_0011157.jpg', 1.9278966647390876e-05)
('Hand_0000880.jpg', 1.9278966647390856e-05)
('Hand_0000122.jpg', 1.9278966647390853e-05)
('Hand_0011159.jpg', 1.9278966647390829e-05)
('Hand_0009390.jpg', 1.9278966647390802e-05)
('Hand_0001466.jpg', 1.9278966647390751e-05)
('Hand_0000199.jpg', 1.9278966647390683e-05)
('Hand_0000482.jpg', 1.9278966647390646e-05)
('Hand_0009388.jpg', 1.9278966647390636e-05)
('Hand_0000490.jpg', 1.9278966647390626e-05)
('Hand_0006563.jpg', 1.9278966647390585e-05)
('Hand_0009389.jpg', 1.9278966647390578e-05)
('Hand_0000123.jpg', 1.9278966647390575e-05)
('Hand_0001435.jpg', 1.9278966647390544e-05)
('Hand_0000203.jpg', 1.9278966647390527e-05)
('Hand_0000890.jpg', 1.9278966647390514e-05)
('Hand_0006564.jpg', 1.9278966647390483e-05)
('Hand_0002802.jpg', 1.9278966647390429e-05)
('Hand_0002804.jpg', 1.9278966647390365e-05)
('Hand_0001395.jpg', 1.9278966647390338e-05)
('Hand_0000253.jpg', 1.927896664739029e-05)
('Hand_0000323.jpg', 1.9278966647390283e-05)
('Hand_0000144.jpg', 1.9278966647390249e-05)
('Hand_0000373.jpg', 1.9278966647390239e-05)
('Hand_0000891.jpg', 1.9278966647390233e-05)
('Hand_0002803.jpg', 1.9278966647390216e-05)
('Hand_0001621.jpg', 1.9278966647390178e-05)
('Hand_0001469.jpg', 1.9278966647390124e-05)
('Hand_0000488.jpg', 1.9278966647390114e-05)
('Hand_0001598.jpg', 1.9278966647390114e-05)
('Hand_0006561.jpg', 1.9278966647390104e-05)
('Hand_0001324.jpg', 1.927896664739009e-05)
('Hand_0000204.jpg', 1.9278966647390087e-05)
('Hand_0000162.jpg', 1.9278966647390083e-05)
('Hand_0000324.jpg', 1.9278966647390019e-05)
('Hand_0000347.jpg', 1.9278966647390006e-05)
('Hand_0006562.jpg', 1.9278966647390002e-05)
('Hand_0000411.jpg', 1.9278966647389965e-05)
('Hand_0000410.jpg', 1.9278966647389958e-05)
('Hand_0000200.jpg', 1.9278966647389955e-05)
('Hand_0000372.jpg', 1.9278966647389951e-05)
('Hand_0009809.jpg', 1.9278966647389948e-05)
('Hand_0001325.jpg', 1.9278966647389938e-05)
('Hand_0002805.jpg', 1.9278966647389924e-05)
('Hand_0000283.jpg', 1.9278966647389914e-05)
('Hand_0009197.jpg', 1.9278966647389914e-05)
('Hand_0007672.jpg', 1.9278966647389911e-05)
('Hand_0002868.jpg', 1.9278966647389904e-05)
('Hand_0000206.jpg', 1.9278966647389901e-05)
('Hand_0001614.jpg', 1.9278966647389894e-05)
('Hand_0000348.jpg', 1.927896664738988e-05)
('Hand_0001599.jpg', 1.9278966647389846e-05)
('Hand_0000401.jpg', 1.9278966647389836e-05)
('Hand_0000400.jpg', 1.9278966647389833e-05)
('Hand_0000303.jpg', 1.9278966647389823e-05)
('Hand_0000330.jpg', 1.9278966647389802e-05)
('Hand_0000329.jpg', 1.9278966647389795e-05)
('Hand_0000254.jpg', 1.9278966647389792e-05)
('Hand_0002888.jpg', 1.9278966647389772e-05)
('Hand_0000205.jpg', 1.9278966647389762e-05)
('Hand_0000302.jpg', 1.9278966647389758e-05)
('Hand_0000255.jpg', 1.9278966647389755e-05)
('Hand_0000322.jpg', 1.9278966647389755e-05)
('Hand_0009808.jpg', 1.9278966647389751e-05)
('Hand_0000207.jpg', 1.9278966647389728e-05)
('Hand_0000145.jpg', 1.9278966647389724e-05)
('Hand_0009198.jpg', 1.9278966647389707e-05)
('Hand_0009195.jpg', 1.9278966647389704e-05)
('Hand_0001601.jpg', 1.9278966647389694e-05)
('Hand_0002869.jpg', 1.9278966647389687e-05)
('Hand_0001620.jpg', 1.9278966647389663e-05)
('Hand_0000281.jpg', 1.9278966647389646e-05)
('Hand_0000282.jpg', 1.927896664738964e-05)
('Hand_0007763.jpg', 1.9278966647389629e-05)
('Hand_0000163.jpg', 1.9278966647389558e-05)
('Hand_0000346.jpg', 1.9278966647389558e-05)
('Hand_0002887.jpg', 1.9278966647389555e-05)
('Hand_0009196.jpg', 1.9278966647389355e-05)
('Hand_0007671.jpg', 1.9278966647389345e-05)

Semantic -  2
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285162558e-05)
('Hand_0000879.jpg', 1.9278966647409863e-05)
('Hand_0001435.jpg', 1.9278966647409731e-05)
('Hand_0001470.jpg', 1.9278966647409721e-05)
('Hand_0001394.jpg', 1.927896664740964e-05)
('Hand_0000199.jpg', 1.9278966647409511e-05)
('Hand_0000889.jpg', 1.9278966647409453e-05)
('Hand_0009388.jpg', 1.9278966647409453e-05)
('Hand_0009389.jpg', 1.9278966647409423e-05)
('Hand_0000203.jpg', 1.9278966647409392e-05)
('Hand_0009390.jpg', 1.9278966647409392e-05)
('Hand_0011160.jpg', 1.9278966647409308e-05)
('Hand_0006563.jpg', 1.9278966647409284e-05)
('Hand_0011159.jpg', 1.9278966647409257e-05)
('Hand_0011158.jpg', 1.9278966647409254e-05)
('Hand_0000303.jpg', 1.9278966647409186e-05)
('Hand_0011156.jpg', 1.9278966647409128e-05)
('Hand_0000302.jpg', 1.9278966647409071e-05)
('Hand_0001621.jpg', 1.927896664740906e-05)
('Hand_0000162.jpg', 1.9278966647409054e-05)
('Hand_0000880.jpg', 1.9278966647408993e-05)
('Hand_0001324.jpg', 1.9278966647408979e-05)
('Hand_0000330.jpg', 1.9278966647408962e-05)
('Hand_0001325.jpg', 1.9278966647408959e-05)
('Hand_0000373.jpg', 1.9278966647408952e-05)
('Hand_0000483.jpg', 1.9278966647408949e-05)
('Hand_0000329.jpg', 1.9278966647408938e-05)
('Hand_0000410.jpg', 1.9278966647408928e-05)
('Hand_0000346.jpg', 1.9278966647408925e-05)
('Hand_0011157.jpg', 1.9278966647408925e-05)
('Hand_0001468.jpg', 1.9278966647408921e-05)
('Hand_0000482.jpg', 1.9278966647408915e-05)
('Hand_0000200.jpg', 1.9278966647408911e-05)
('Hand_0006564.jpg', 1.9278966647408908e-05)
('Hand_0000348.jpg', 1.9278966647408884e-05)
('Hand_0000253.jpg', 1.9278966647408877e-05)
('Hand_0000123.jpg', 1.9278966647408864e-05)
('Hand_0000491.jpg', 1.9278966647408854e-05)
('Hand_0009197.jpg', 1.927896664740885e-05)
('Hand_0000322.jpg', 1.9278966647408847e-05)
('Hand_0001601.jpg', 1.9278966647408837e-05)
('Hand_0000204.jpg', 1.9278966647408833e-05)
('Hand_0000323.jpg', 1.9278966647408827e-05)
('Hand_0001469.jpg', 1.9278966647408813e-05)
('Hand_0000163.jpg', 1.9278966647408803e-05)
('Hand_0002805.jpg', 1.9278966647408803e-05)
('Hand_0000372.jpg', 1.92789666474088e-05)
('Hand_0000411.jpg', 1.92789666474088e-05)
('Hand_0000122.jpg', 1.9278966647408796e-05)
('Hand_0000490.jpg', 1.9278966647408789e-05)
('Hand_0000255.jpg', 1.9278966647408762e-05)
('Hand_0001614.jpg', 1.9278966647408762e-05)
('Hand_0000144.jpg', 1.9278966647408749e-05)
('Hand_0007672.jpg', 1.9278966647408728e-05)
('Hand_0000347.jpg', 1.9278966647408705e-05)
('Hand_0007763.jpg', 1.9278966647408705e-05)
('Hand_0001598.jpg', 1.9278966647408674e-05)
('Hand_0001620.jpg', 1.9278966647408671e-05)
('Hand_0000283.jpg', 1.9278966647408657e-05)
('Hand_0001395.jpg', 1.9278966647408654e-05)
('Hand_0002868.jpg', 1.9278966647408644e-05)
('Hand_0009198.jpg', 1.9278966647408644e-05)
('Hand_0009809.jpg', 1.9278966647408633e-05)
('Hand_0000145.jpg', 1.927896664740863e-05)
('Hand_0000282.jpg', 1.9278966647408627e-05)
('Hand_0000205.jpg', 1.9278966647408596e-05)
('Hand_0000281.jpg', 1.9278966647408596e-05)
('Hand_0000324.jpg', 1.9278966647408586e-05)
('Hand_0000400.jpg', 1.9278966647408583e-05)
('Hand_0000401.jpg', 1.9278966647408576e-05)
('Hand_0000206.jpg', 1.9278966647408549e-05)
('Hand_0000254.jpg', 1.9278966647408535e-05)
('Hand_0000207.jpg', 1.9278966647408532e-05)
('Hand_0006562.jpg', 1.9278966647408525e-05)
('Hand_0002802.jpg', 1.9278966647408518e-05)
('Hand_0002887.jpg', 1.9278966647408471e-05)
('Hand_0006561.jpg', 1.9278966647408444e-05)
('Hand_0000891.jpg', 1.927896664740843e-05)
('Hand_0002804.jpg', 1.927896664740843e-05)
('Hand_0000890.jpg', 1.9278966647408417e-05)
('Hand_0009808.jpg', 1.9278966647408396e-05)
('Hand_0001599.jpg', 1.9278966647408383e-05)
('Hand_0002888.jpg', 1.9278966647408379e-05)
('Hand_0001466.jpg', 1.9278966647408373e-05)
('Hand_0002803.jpg', 1.9278966647408345e-05)
('Hand_0000488.jpg', 1.9278966647408305e-05)
('Hand_0007671.jpg', 1.9278966647408234e-05)
