There are 90 images in the db matching the label - left-hand
LDA is applicable only to a modified Color Moments.
Reduced with LDA, new data shape is  (90, 20)
The latent semantics in image space is

Semantic -  0
Term Weight Pairs are:

('Hand_0000253.jpg', 0.99945054944848644)
('Hand_0000254.jpg', 0.99945054944836165)
('Hand_0000412.jpg', 0.99942771084114668)
('Hand_0000255.jpg', 0.9857937105347272)
('Hand_0000411.jpg', 0.98494590429574769)
('Hand_0000303.jpg', 0.97462211616941519)
('Hand_0001620.jpg', 0.95072552897605433)
('Hand_0000204.jpg', 0.94753833089164508)
('Hand_0000200.jpg', 0.94180089586854232)
('Hand_0000491.jpg', 0.91906513066943551)
('Hand_0000490.jpg', 0.90625309723594638)
('Hand_0000162.jpg', 0.89583194806480915)
('Hand_0000205.jpg', 0.88996793418950937)
('Hand_0001621.jpg', 0.88949739272170114)
('Hand_0000410.jpg', 0.88388465821608075)
('Hand_0000323.jpg', 0.88291548901257133)
('Hand_0000488.jpg', 0.85706592820278971)
('Hand_0000199.jpg', 0.85082290672735394)
('Hand_0000347.jpg', 0.84646741000147252)
('Hand_0000348.jpg', 0.82771764568143547)
('Hand_0000324.jpg', 0.79595244739787563)
('Hand_0000330.jpg', 0.77477871334079562)
('Hand_0000346.jpg', 0.75289245390859527)
('Hand_0000163.jpg', 0.74550009856505317)
('Hand_0000206.jpg', 0.74432353765854464)
('Hand_0000400.jpg', 0.70459729953407657)
('Hand_0000329.jpg', 0.65069314659506483)
('Hand_0000207.jpg', 0.62947098733922779)
('Hand_0000122.jpg', 0.62761811572084414)
('Hand_0000145.jpg', 0.60769476311097947)
('Hand_0001469.jpg', 0.60100732953678793)
('Hand_0011159.jpg', 0.59487373552077416)
('Hand_0000373.jpg', 0.58972116992876344)
('Hand_0001601.jpg', 0.58832095196069734)
('Hand_0000281.jpg', 0.58761358806757269)
('Hand_0011158.jpg', 0.57358561742418634)
('Hand_0000483.jpg', 0.56164395012479718)
('Hand_0009809.jpg', 0.55893385947811158)
('Hand_0001470.jpg', 0.51646587363656404)
('Hand_0000482.jpg', 0.51325986282209868)
('Hand_0001324.jpg', 0.49301710050326536)
('Hand_0000889.jpg', 0.4922423476904651)
('Hand_0001466.jpg', 0.43844051553504937)
('Hand_0000890.jpg', 0.42647660657981362)
('Hand_0000401.jpg', 0.41283680145088569)
('Hand_0000282.jpg', 0.38451513974639928)
('Hand_0000372.jpg', 0.36074055612018269)
('Hand_0000123.jpg', 0.36061725961917318)
('Hand_0000891.jpg', 0.34098707858162802)
('Hand_0001468.jpg', 0.33090281179052317)
('Hand_0001395.jpg', 0.32368846852862887)
('Hand_0002802.jpg', 0.32235447151841973)
('Hand_0011160.jpg', 0.31660918442229824)
('Hand_0000283.jpg', 0.31529736889082827)
('Hand_0002804.jpg', 0.31008427267752364)
('Hand_0002803.jpg', 0.29112388873399209)
('Hand_0000302.jpg', 0.28124725340407325)
('Hand_0001394.jpg', 0.27546582771129213)
('Hand_0000322.jpg', 0.2345409975497498)
('Hand_0001598.jpg', 0.22929330548422544)
('Hand_0001325.jpg', 0.14726360497878097)
('Hand_0000144.jpg', 0.13953050822164778)
('Hand_0001614.jpg', 0.1018181506033473)
('Hand_0002805.jpg', 0.085962390556035939)
('Hand_0000879.jpg', 0.059797194823865328)
('Hand_0007763.jpg', 0.053794882907537034)
('Hand_0009388.jpg', 0.052632538178880361)
('Hand_0009389.jpg', 0.051278778403364603)
('Hand_0009390.jpg', 0.050821969871988594)
('Hand_0002887.jpg', 0.044071714786569273)
('Hand_0000203.jpg', 0.041424151553230641)
('Hand_0002888.jpg', 0.0391162566459968)
('Hand_0009197.jpg', 0.036777425119272844)
('Hand_0001435.jpg', 0.020545508475326778)
('Hand_0009198.jpg', 0.020111707946645681)
('Hand_0001599.jpg', 0.017716916211874958)
('Hand_0011157.jpg', 0.01114370378155244)
('Hand_0000880.jpg', 0.010426263116445018)
('Hand_0011156.jpg', 0.0081551929518116871)
('Hand_0009808.jpg', 0.0058830066520187642)
('Hand_0006563.jpg', 0.0055591296931043156)
('Hand_0002868.jpg', 0.0049663336522237731)
('Hand_0009195.jpg', 0.0043013946256099563)
('Hand_0006564.jpg', 0.0039544689534425385)
('Hand_0002869.jpg', 0.0011073913615671845)
('Hand_0009196.jpg', 0.00093222582603637793)
('Hand_0007671.jpg', 2.8918458308984788e-05)
('Hand_0007672.jpg', 2.8918450714110253e-05)
('Hand_0006562.jpg', 2.8918450659236891e-05)
('Hand_0006561.jpg', 2.8918450659189626e-05)

Semantic -  1
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120481962792829e-05)
('Hand_0000889.jpg', 2.8918450022833597e-05)
('Hand_0001468.jpg', 2.8918450019538615e-05)
('Hand_0001470.jpg', 2.8918450019253754e-05)
('Hand_0001394.jpg', 2.8918450018233442e-05)
('Hand_0000879.jpg', 2.8918450018218145e-05)
('Hand_0000491.jpg', 2.8918450016677822e-05)
('Hand_0011156.jpg', 2.8918450015970712e-05)
('Hand_0011158.jpg', 2.8918450015885104e-05)
('Hand_0011160.jpg', 2.8918450015290575e-05)
('Hand_0000483.jpg', 2.8918450012976102e-05)
('Hand_0009390.jpg', 2.8918450012910874e-05)
('Hand_0011159.jpg', 2.8918450012764361e-05)
('Hand_0000880.jpg', 2.8918450012522014e-05)
('Hand_0000122.jpg', 2.8918450012267061e-05)
('Hand_0001466.jpg', 2.8918450012229029e-05)
('Hand_0011157.jpg', 2.891845001199767e-05)
('Hand_0000490.jpg', 2.8918450010733877e-05)
('Hand_0000199.jpg', 2.8918450010309486e-05)
('Hand_0000482.jpg', 2.891845000915662e-05)
('Hand_0000123.jpg', 2.8918450008920162e-05)
('Hand_0006564.jpg', 2.8918450008726033e-05)
('Hand_0009388.jpg', 2.8918450008570236e-05)
('Hand_0006563.jpg', 2.8918450008480586e-05)
('Hand_0009389.jpg', 2.8918450008126049e-05)
('Hand_0000890.jpg', 2.8918450008039021e-05)
('Hand_0000203.jpg', 2.8918450007622996e-05)
('Hand_0000253.jpg', 2.8918450006771281e-05)
('Hand_0002802.jpg', 2.8918450006705381e-05)
('Hand_0001435.jpg', 2.891845000665768e-05)
('Hand_0001395.jpg', 2.8918450006483042e-05)
('Hand_0002804.jpg', 2.8918450006364078e-05)
('Hand_0000144.jpg', 2.8918450005446897e-05)
('Hand_0000323.jpg', 2.8918450005197514e-05)
('Hand_0000891.jpg', 2.8918450004639465e-05)
('Hand_0002803.jpg', 2.8918450004603757e-05)
('Hand_0001621.jpg', 2.8918450004125607e-05)
('Hand_0000373.jpg', 2.8918450003985999e-05)
('Hand_0001469.jpg', 2.8918450003647176e-05)
('Hand_0000488.jpg', 2.8918450003109195e-05)
('Hand_0001324.jpg', 2.8918450002855708e-05)
('Hand_0001598.jpg', 2.8918450002629635e-05)
('Hand_0000347.jpg', 2.8918450002299248e-05)
('Hand_0000204.jpg', 2.8918450002276239e-05)
('Hand_0006561.jpg', 2.8918450002026856e-05)
('Hand_0000162.jpg', 2.8918450001883087e-05)
('Hand_0001325.jpg', 2.8918450001819851e-05)
('Hand_0000411.jpg', 2.8918450001423745e-05)
('Hand_0000372.jpg', 2.8918450001275185e-05)
('Hand_0000410.jpg', 2.8918450001154463e-05)
('Hand_0000324.jpg', 2.8918450001009664e-05)
('Hand_0000200.jpg', 2.8918450000980133e-05)
('Hand_0009809.jpg', 2.8918450000925002e-05)
('Hand_0000206.jpg', 2.8918450000826149e-05)
('Hand_0000348.jpg', 2.8918450000771804e-05)
('Hand_0002805.jpg', 2.89184500007524e-05)
('Hand_0009197.jpg', 2.8918450000463003e-05)
('Hand_0000283.jpg', 2.8918450000410422e-05)
('Hand_0001614.jpg', 2.891845000032414e-05)
('Hand_0006562.jpg', 2.8918450000272488e-05)
('Hand_0001599.jpg', 2.8918450000139514e-05)
('Hand_0002868.jpg', 2.891844999988721e-05)
('Hand_0000254.jpg', 2.8918449999531155e-05)
('Hand_0000401.jpg', 2.891844999928541e-05)
